date,equity,benchmark
2025-06-06,101570.3293992693,94788.9656227279
2025-06-09,101716.2203775703,94558.62909359572
2025-06-10,101543.03979255949,95122.68503649201
2025-06-11,101251.55728789984,95298.34837045458
2025-06-12,101088.27745433956,95434.76359276433
2025-06-13,101212.52985310258,95488.77041984597
2025-06-16,101225.31882727436,96100.29522294864
2025-06-17,101420.67313482385,95860.55479765622
2025-06-18,101887.25595689114,95677.25186336265
2025-06-19,101601.41566650078,95482.6643579697
2025-06-20,101286.49939320426,95093.47189099086
2025-06-23,101304.82464162377,95125.25201274425
2025-06-24,101311.24257356007,95104.08080121556
2025-06-25,100997.16651161619,95028.5054274659
2025-06-26,100904.63096045118,94817.82676678516
2025-06-27,100780.89745218657,95054.03612123882
2025-06-30,100712.8879232528,95158.97329354861
2025-07-01,100708.7212562371,95346.92725636592
2025-07-02,100989.53444009525,95539.57427756257
2025-07-03,100194.67759070518,95614.82966204081
2025-07-04,99671.29762039564,95532.32431891575
2025-07-07,100235.91369992234,95376.03234504763
2025-07-08,100268.1160260335,95569.41564189913
2025-07-09,100297.30109048774,95516.82767498936
2025-07-10,100433.64466804387,95260.40827950092
2025-07-11,100666.63343888974,95217.05112305026
2025-07-14,100564.70847354665,95201.35522979859
2025-07-15,100361.17657684964,95093.89105151771
2025-07-16,100804.21153909253,94678.50961799703
2025-07-17,99569.98074889941,94698.757627803
2025-07-18,99393.75987938934,94491.41450657042
2025-07-21,99617.51071987877,94428.62697989687
2025-07-22,99218.49892112699,94154.41583063449
2025-07-23,99740.54661508188,94559.93633268907
2025-07-24,99509.99305451357,94557.53157222933
2025-07-25,99718.76400858637,94245.23889824399
2025-07-28,99383.38653862628,94077.58430869924
2025-07-29,99363.61393460537,93842.37900386454
2025-07-30,99602.3414468926,93917.94988755322
2025-07-31,99490.5928834157,93816.77893035811
2025-08-01,99293.00849280425,93537.53772029423
2025-08-04,99303.42553417325,93460.95162466189
2025-08-05,98973.38848392131,93719.8563507301
2025-08-06,99145.2867266145,93947.33977581722
2025-08-07,99281.46532322714,94056.77302871896
2025-08-08,99234.20532621541,94144.95193671052
